"Bio"	"Div"	"prod_0"	"prod_0.25"	"prod_0.5"	"prod_0.75"	"prod_1"
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	2	3	3	3	3	3
1	1	1	1	1	1	1
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
4	4	4	4	4	4	4
4	4	2.5	2.37035914941116	2.24264068711928	2.11865464247377	2
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
0	0	0	0	0	0	0
3	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
6	6	4.16666666666667	4.00742473425483	3.86223203785269	3.73266090567685	3.61904761904762
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	1	2	2	2	2	2
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
5	5	2.66666666666667	2.46421111739188	2.27644560022578	2.10554578650144	1.95238095238095
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
3	3	1.25	1.10431633610466	0.971284267603333	0.85119625987789	0.743589743589743
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
0	0	0	0	0	0	0
3	2	1.33333333333333	1.27034394272476	1.20710678118655	1.14449168925606	1.08333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
0	0	0	0	0	0	0
5	5	2	1.73953029295077	1.50045483796558	1.28543379892757	1.09523809523809
4	4	2	1.82714553254822	1.65685424949238	1.49153952329836	1.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
2	2	2	2	2	2	2
5	5	3	2.82714553254822	2.65685424949238	2.49153952329836	2.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	2.5	2.37035914941116	2.24264068711928	2.11865464247377	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
4	4	4	4	4	4	4
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	2.5	2.45678638313706	2.41421356237309	2.37288488082459	2.33333333333333
0	0	0	0	0	0	0
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	1.5	1.45678638313706	1.41421356237309	1.37288488082459	1.33333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
7	6	2.16666666666667	1.83202622578563	1.53250506229068	1.27058636334424	1.0459706959707
2	2	2	2	2	2	2
0	0	0	0	0	0	0
4	4	2.33333333333333	2.188891941833	2.05243636248599	1.92565777407531	1.80952380952381
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
3	2	1.83333333333333	1.8135575595877	1.79289321881345	1.77160680843147	1.75
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
4	4	3.5	3.5	3.5	3.5	3.5
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	0.916666666666666	0.807876283298952	0.705420451819701	0.61080059644676	0.525
2	2	1	0.91357276627411	0.82842712474619	0.745769761649178	0.666666666666666
2	2	2	2	2	2	2
5	5	4	3.91357276627411	3.82842712474619	3.74576976164918	3.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	4	4	4	4	4
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
3	3	3	3	3	3	3
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
5	4	3.33333333333333	3.27034394272476	3.20710678118655	3.14449168925606	3.08333333333333
0	0	0	0	0	0	0
4	4	2	1.82714553254822	1.65685424949238	1.49153952329836	1.33333333333333
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
4	4	3	2.91357276627411	2.82842712474619	2.74576976164918	2.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
3	3	3	3	3	3	3
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	0	0	0	0	0	0
2	2	2	2	2	2	2
1	1	0.5	0.456786383137055	0.414213562373095	0.372884880824589	0.333333333333333
0	0	0	0	0	0	0
6	6	3.33333333333333	3.10246470810711	2.88086348723218	2.67142753572449	2.47619047619047
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	1.83333333333333	1.73210555869594	1.63822280011289	1.55277289325072	1.47619047619048
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	0.75	0.685179574705583	0.621320343559643	0.559327321236884	0.5
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	4	4	4	4	4
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	2	1.33333333333333	1.27034394272476	1.20710678118655	1.14449168925606	1.08333333333333
0	0	0	0	0	0	0
0	0	0	0	0	0	0
4	4	4	4	4	4	4
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
3	3	2	1.91357276627411	1.82842712474619	1.74576976164918	1.66666666666667
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
2	2	2	2	2	2	2
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
0	0	0	0	0	0	0
